Time 2022/12/09 15:33:28:
task_name mrpc
train_file None
validation_file None
max_length 128
pad_to_max_length False
model_name_or_path bert-base-cased
use_slow_tokenizer False
per_device_train_batch_size 32
per_device_eval_batch_size 8
learning_rate 2e-05
weight_decay 0.0
num_train_epochs 3
max_train_steps 345
gradient_accumulation_steps 1
lr_scheduler_type SchedulerType.LINEAR
num_warmup_steps 0
output_dir ./test_glue_result_quantize/mrpc/all8bit/choice=quantize_/seed=27
seed 27
push_to_hub False
hub_model_id None
hub_token None
checkpointing_steps None
resume_from_checkpoint None
with_tracking False
report_to all
ignore_mismatched_sizes False
arch BertForSequenceClassification
model_config quantize
choice ['quantize']
clip_lr 2e-05
clip_wd 0.0
ACT2FN gelu
SAQ False
rho 0.5
lmd 1.0
swa False
swa_start 6
swa_lr 0.05
swa_c_epochs 1
qa True
qw True
qg True
biased False
abits 8
wbits 8
biasbits 16
bbits 8
bwbits 8
persample False
hadamard False
biprecision True
twolayers_gradweight False
twolayers_gradinputt False
luq False
weight_quant_method ptq
input_quant_method ptq
learnable True
lsq_layerwise True
retain_large_value False
cutood 0
clip_value 100.0
plt_debug False
change_type None
change_threshold 0
kd False
kd_path /
weight_norm False
epoch 1: {'accuracy': 0.8357843137254902, 'f1': 0.8870151770657673}
epoch 0: {'accuracy': 0.75, 'f1': 0.843558282208589}
epoch 2: {'accuracy': 0.8357843137254902, 'f1': 0.8838821490467937}
epoch 1: {'accuracy': 0.8382352941176471, 'f1': 0.8869863013698631}
epoch 2: {'accuracy': 0.8406862745098039, 'f1': 0.8873483535528597}
